============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
  000_00000.parquet 1754/2053 MB (85%)
  000_00000.parquet 1755/2053 MB (85%)
  000_00000.parquet 1756/2053 MB (85%)
  000_00000.parquet 1757/2053 MB (85%)
  000_00000.parquet 1758/2053 MB (85%)
  000_00000.parquet 1759/2053 MB (85%)
  000_00000.parquet 1760/2053 MB (85%)
  000_00000.parquet 1761/2053 MB (85%)
  000_00000.parquet 1762/2053 MB (85%)
  000_00000.parquet 1763/2053 MB (85%)
  000_00000.parquet 1764/2053 MB (85%)
  000_00000.parquet 1765/2053 MB (85%)
  000_00000.parquet 1766/2053 MB (86%)
  000_00000.parquet 1767/2053 MB (86%)
  000_00000.parquet 1768/2053 MB (86%)
  000_00000.parquet 1769/2053 MB (86%)
  000_00000.parquet 1770/2053 MB (86%)
  000_00000.parquet 1771/2053 MB (86%)
  000_00000.parquet 1772/2053 MB (86%)
  000_00000.parquet 1773/2053 MB (86%)
  000_00000.parquet 1774/2053 MB (86%)
  000_00000.parquet 1775/2053 MB (86%)
  000_00000.parquet 1776/2053 MB (86%)
  000_00000.parquet 1777/2053 MB (86%)
  000_00000.parquet 1778/2053 MB (86%)
  000_00000.parquet 1779/2053 MB (86%)
  000_00000.parquet 1780/2053 MB (86%)
  000_00000.parquet 1781/2053 MB (86%)
  000_00000.parquet 1782/2053 MB (86%)
  000_00000.parquet 1783/2053 MB (86%)
  000_00000.parquet 1784/2053 MB (86%)
  000_00000.parquet 1785/2053 MB (86%)
  000_00000.parquet 1786/2053 MB (86%)
  000_00000.parquet 1787/2053 MB (87%)
  000_00000.parquet 1788/2053 MB (87%)
  000_00000.parquet 1789/2053 MB (87%)
  000_00000.parquet 1790/2053 MB (87%)
  000_00000.parquet 1791/2053 MB (87%)
  000_00000.parquet 1792/2053 MB (87%)
  000_00000.parquet 1793/2053 MB (87%)
  000_00000.parquet 1794/2053 MB (87%)
  000_00000.parquet 1795/2053 MB (87%)
  000_00000.parquet 1796/2053 MB (87%)
  000_00000.parquet 1797/2053 MB (87%)
  000_00000.parquet 1798/2053 MB (87%)
  000_00000.parquet 1799/2053 MB (87%)
  000_00000.parquet 1800/2053 MB (87%)
  000_00000.parquet 1801/2053 MB (87%)
  000_00000.parquet 1802/2053 MB (87%)
  000_00000.parquet 1803/2053 MB (87%)
  000_00000.parquet 1804/2053 MB (87%)
  000_00000.parquet 1805/2053 MB (87%)
  000_00000.parquet 1806/2053 MB (87%)
  000_00000.parquet 1807/2053 MB (88%)
  000_00000.parquet 1808/2053 MB (88%)
  000_00000.parquet 1809/2053 MB (88%)
  000_00000.parquet 1810/2053 MB (88%)
  000_00000.parquet 1811/2053 MB (88%)
  000_00000.parquet 1812/2053 MB (88%)
  000_00000.parquet 1813/2053 MB (88%)
  000_00000.parquet 1814/2053 MB (88%)
  000_00000.parquet 1815/2053 MB (88%)
  000_00000.parquet 1816/2053 MB (88%)
  000_00000.parquet 1817/2053 MB (88%)
  000_00000.parquet 1818/2053 MB (88%)
  000_00000.parquet 1819/2053 MB (88%)
  000_00000.parquet 1820/2053 MB (88%)
  000_00000.parquet 1821/2053 MB (88%)
  000_00000.parquet 1822/2053 MB (88%)
  000_00000.parquet 1823/2053 MB (88%)
  000_00000.parquet 1824/2053 MB (88%)
  000_00000.parquet 1825/2053 MB (88%)
  000_00000.parquet 1826/2053 MB (88%)
  000_00000.parquet 1827/2053 MB (88%)
  000_00000.parquet 1828/2053 MB (89%)
  000_00000.parquet 1829/2053 MB (89%)
  000_00000.parquet 1830/2053 MB (89%)
  000_00000.parquet 1831/2053 MB (89%)
  000_00000.parquet 1832/2053 MB (89%)
  000_00000.parquet 1833/2053 MB (89%)
  000_00000.parquet 1834/2053 MB (89%)
  000_00000.parquet 1835/2053 MB (89%)
  000_00000.parquet 1836/2053 MB (89%)
  000_00000.parquet 1837/2053 MB (89%)
  000_00000.parquet 1838/2053 MB (89%)
  000_00000.parquet 1839/2053 MB (89%)
  000_00000.parquet 1840/2053 MB (89%)
  000_00000.parquet 1841/2053 MB (89%)
  000_00000.parquet 1842/2053 MB (89%)
  000_00000.parquet 1843/2053 MB (89%)
  000_00000.parquet 1844/2053 MB (89%)
  000_00000.parquet 1845/2053 MB (89%)
  000_00000.parquet 1846/2053 MB (89%)
  000_00000.parquet 1847/2053 MB (89%)
  000_00000.parquet 1848/2053 MB (90%)
  000_00000.parquet 1849/2053 MB (90%)
  000_00000.parquet 1850/2053 MB (90%)
  000_00000.parquet 1851/2053 MB (90%)
  000_00000.parquet 1852/2053 MB (90%)
  000_00000.parquet 1853/2053 MB (90%)
  000_00000.parquet 1854/2053 MB (90%)
  000_00000.parquet 1855/2053 MB (90%)
  000_00000.parquet 1856/2053 MB (90%)
  000_00000.parquet 1857/2053 MB (90%)
  000_00000.parquet 1858/2053 MB (90%)
  000_00000.parquet 1859/2053 MB (90%)
  000_00000.parquet 1860/2053 MB (90%)
  000_00000.parquet 1861/2053 MB (90%)
  000_00000.parquet 1862/2053 MB (90%)
  000_00000.parquet 1863/2053 MB (90%)
  000_00000.parquet 1864/2053 MB (90%)
  000_00000.parquet 1865/2053 MB (90%)
  000_00000.parquet 1866/2053 MB (90%)
  000_00000.parquet 1867/2053 MB (90%)
  000_00000.parquet 1868/2053 MB (90%)
  000_00000.parquet 1869/2053 MB (91%)
  000_00000.parquet 1870/2053 MB (91%)
  000_00000.parquet 1871/2053 MB (91%)
  000_00000.parquet 1872/2053 MB (91%)
  000_00000.parquet 1873/2053 MB (91%)
  000_00000.parquet 1874/2053 MB (91%)
  000_00000.parquet 1875/2053 MB (91%)
  000_00000.parquet 1876/2053 MB (91%)
  000_00000.parquet 1877/2053 MB (91%)
  000_00000.parquet 1878/2053 MB (91%)
  000_00000.parquet 1879/2053 MB (91%)
  000_00000.parquet 1880/2053 MB (91%)
  000_00000.parquet 1881/2053 MB (91%)
  000_00000.parquet 1882/2053 MB (91%)
  000_00000.parquet 1883/2053 MB (91%)
  000_00000.parquet 1884/2053 MB (91%)
  000_00000.parquet 1885/2053 MB (91%)
  000_00000.parquet 1886/2053 MB (91%)
  000_00000.parquet 1887/2053 MB (91%)
  000_00000.parquet 1888/2053 MB (91%)
  000_00000.parquet 1889/2053 MB (92%)
  000_00000.parquet 1890/2053 MB (92%)
  000_00000.parquet 1891/2053 MB (92%)
  000_00000.parquet 1892/2053 MB (92%)
  000_00000.parquet 1893/2053 MB (92%)
  000_00000.parquet 1894/2053 MB (92%)
  000_00000.parquet 1895/2053 MB (92%)
  000_00000.parquet 1896/2053 MB (92%)
  000_00000.parquet 1897/2053 MB (92%)
  000_00000.parquet 1898/2053 MB (92%)
  000_00000.parquet 1899/2053 MB (92%)
  000_00000.parquet 1900/2053 MB (92%)
  000_00000.parquet 1901/2053 MB (92%)
  000_00000.parquet 1902/2053 MB (92%)
  000_00000.parquet 1903/2053 MB (92%)
  000_00000.parquet 1904/2053 MB (92%)
  000_00000.parquet 1905/2053 MB (92%)
  000_00000.parquet 1906/2053 MB (92%)
  000_00000.parquet 1907/2053 MB (92%)
  000_00000.parquet 1908/2053 MB (92%)
  000_00000.parquet 1909/2053 MB (92%)
  000_00000.parquet 1910/2053 MB (93%)
  000_00000.parquet 1911/2053 MB (93%)
  000_00000.parquet 1912/2053 MB (93%)
  000_00000.parquet 1913/2053 MB (93%)
  000_00000.parquet 1914/2053 MB (93%)
  000_00000.parquet 1915/2053 MB (93%)
  000_00000.parquet 1916/2053 MB (93%)
  000_00000.parquet 1917/2053 MB (93%)
  000_00000.parquet 1918/2053 MB (93%)
  000_00000.parquet 1919/2053 MB (93%)
  000_00000.parquet 1920/2053 MB (93%)
  000_00000.parquet 1921/2053 MB (93%)
  000_00000.parquet 1922/2053 MB (93%)
  000_00000.parquet 1923/2053 MB (93%)
  000_00000.parquet 1924/2053 MB (93%)
  000_00000.parquet 1925/2053 MB (93%)
  000_00000.parquet 1926/2053 MB (93%)
  000_00000.parquet 1927/2053 MB (93%)
  000_00000.parquet 1928/2053 MB (93%)
  000_00000.parquet 1929/2053 MB (93%)
  000_00000.parquet 1930/2053 MB (94%)
  000_00000.parquet 1931/2053 MB (94%)
  000_00000.parquet 1932/2053 MB (94%)
  000_00000.parquet 1933/2053 MB (94%)
  000_00000.parquet 1934/2053 MB (94%)
  000_00000.parquet 1935/2053 MB (94%)
  000_00000.parquet 1936/2053 MB (94%)
  000_00000.parquet 1937/2053 MB (94%)
  000_00000.parquet 1938/2053 MB (94%)
  000_00000.parquet 1939/2053 MB (94%)
  000_00000.parquet 1940/2053 MB (94%)
  000_00000.parquet 1941/2053 MB (94%)
  000_00000.parquet 1942/2053 MB (94%)
  000_00000.parquet 1943/2053 MB (94%)
  000_00000.parquet 1944/2053 MB (94%)
  000_00000.parquet 1945/2053 MB (94%)
  000_00000.parquet 1946/2053 MB (94%)
  000_00000.parquet 1947/2053 MB (94%)
  000_00000.parquet 1948/2053 MB (94%)
  000_00000.parquet 1949/2053 MB (94%)
  000_00000.parquet 1950/2053 MB (94%)
  000_00000.parquet 1951/2053 MB (95%)
  000_00000.parquet 1952/2053 MB (95%)
  000_00000.parquet 1953/2053 MB (95%)
  000_00000.parquet 1954/2053 MB (95%)
  000_00000.parquet 1955/2053 MB (95%)
  000_00000.parquet 1956/2053 MB (95%)
  000_00000.parquet 1957/2053 MB (95%)
  000_00000.parquet 1958/2053 MB (95%)
  000_00000.parquet 1959/2053 MB (95%)
  000_00000.parquet 1960/2053 MB (95%)
  000_00000.parquet 1961/2053 MB (95%)
  000_00000.parquet 1962/2053 MB (95%)
  000_00000.parquet 1963/2053 MB (95%)
  000_00000.parquet 1964/2053 MB (95%)
  000_00000.parquet 1965/2053 MB (95%)
  000_00000.parquet 1966/2053 MB (95%)
  000_00000.parquet 1967/2053 MB (95%)
  000_00000.parquet 1968/2053 MB (95%)
  000_00000.parquet 1969/2053 MB (95%)
  000_00000.parquet 1970/2053 MB (95%)
  000_00000.parquet 1971/2053 MB (96%)
  000_00000.parquet 1972/2053 MB (96%)
  000_00000.parquet 1973/2053 MB (96%)
  000_00000.parquet 1974/2053 MB (96%)
  000_00000.parquet 1975/2053 MB (96%)
  000_00000.parquet 1976/2053 MB (96%)
  000_00000.parquet 1977/2053 MB (96%)
  000_00000.parquet 1978/2053 MB (96%)
  000_00000.parquet 1979/2053 MB (96%)
  000_00000.parquet 1980/2053 MB (96%)
  000_00000.parquet 1981/2053 MB (96%)
  000_00000.parquet 1982/2053 MB (96%)
  000_00000.parquet 1983/2053 MB (96%)
  000_00000.parquet 1984/2053 MB (96%)
  000_00000.parquet 1985/2053 MB (96%)
  000_00000.parquet 1986/2053 MB (96%)
  000_00000.parquet 1987/2053 MB (96%)
  000_00000.parquet 1988/2053 MB (96%)
  000_00000.parquet 1989/2053 MB (96%)
  000_00000.parquet 1990/2053 MB (96%)
  000_00000.parquet 1991/2053 MB (96%)
  000_00000.parquet 1992/2053 MB (97%)
  000_00000.parquet 1993/2053 MB (97%)
  000_00000.parquet 1994/2053 MB (97%)
  000_00000.parquet 1995/2053 MB (97%)
  000_00000.parquet 1996/2053 MB (97%)
  000_00000.parquet 1997/2053 MB (97%)
  000_00000.parquet 1998/2053 MB (97%)
  000_00000.parquet 1999/2053 MB (97%)
  000_00000.parquet 2000/2053 MB (97%)
  000_00000.parquet 2001/2053 MB (97%)
  000_00000.parquet 2002/2053 MB (97%)
  000_00000.parquet 2003/2053 MB (97%)
  000_00000.parquet 2004/2053 MB (97%)
  000_00000.parquet 2005/2053 MB (97%)
  000_00000.parquet 2006/2053 MB (97%)
  000_00000.parquet 2007/2053 MB (97%)
  000_00000.parquet 2008/2053 MB (97%)
  000_00000.parquet 2009/2053 MB (97%)
  000_00000.parquet 2010/2053 MB (97%)
  000_00000.parquet 2011/2053 MB (97%)
  000_00000.parquet 2012/2053 MB (97%)
  000_00000.parquet 2013/2053 MB (98%)
  000_00000.parquet 2014/2053 MB (98%)
  000_00000.parquet 2015/2053 MB (98%)
  000_00000.parquet 2016/2053 MB (98%)
  000_00000.parquet 2017/2053 MB (98%)
  000_00000.parquet 2018/2053 MB (98%)
  000_00000.parquet 2019/2053 MB (98%)
  000_00000.parquet 2020/2053 MB (98%)
  000_00000.parquet 2021/2053 MB (98%)
  000_00000.parquet 2022/2053 MB (98%)
  000_00000.parquet 2023/2053 MB (98%)
  000_00000.parquet 2024/2053 MB (98%)
  000_00000.parquet 2025/2053 MB (98%)
  000_00000.parquet 2026/2053 MB (98%)
  000_00000.parquet 2027/2053 MB (98%)
  000_00000.parquet 2028/2053 MB (98%)
  000_00000.parquet 2029/2053 MB (98%)
  000_00000.parquet 2030/2053 MB (98%)
  000_00000.parquet 2031/2053 MB (98%)
  000_00000.parquet 2032/2053 MB (98%)
  000_00000.parquet 2033/2053 MB (99%)
  000_00000.parquet 2034/2053 MB (99%)
  000_00000.parquet 2035/2053 MB (99%)
  000_00000.parquet 2036/2053 MB (99%)
  000_00000.parquet 2037/2053 MB (99%)
  000_00000.parquet 2038/2053 MB (99%)
  000_00000.parquet 2039/2053 MB (99%)
  000_00000.parquet 2040/2053 MB (99%)
  000_00000.parquet 2041/2053 MB (99%)
  000_00000.parquet 2042/2053 MB (99%)
  000_00000.parquet 2043/2053 MB (99%)
  000_00000.parquet 2044/2053 MB (99%)
  000_00000.parquet 2045/2053 MB (99%)
  000_00000.parquet 2046/2053 MB (99%)
  000_00000.parquet 2047/2053 MB (99%)
  000_00000.parquet 2048/2053 MB (99%)
  000_00000.parquet 2049/2053 MB (99%)
  000_00000.parquet 2050/2053 MB (99%)
  000_00000.parquet 2051/2053 MB (99%)
  000_00000.parquet 2052/2053 MB (99%)
  000_00000.parquet 2053/2053 MB (99%)
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: data\hertz_mix\tokenizer_train_corpus.txt
  input_format: 
  model_prefix: data\hertz_mix\tokenizer
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 1000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 16384
  num_threads: 32
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 3
  bos_id: 1
  eos_id: 2
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  Γüç 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: data\hertz_mix\tokenizer_train_corpus.txt
trainer_interface.cc(382) LOG(WARNING) Found too long line (17738 > 16384).
trainer_interface.cc(384) LOG(WARNING) Too long lines are skipped in the training.
trainer_interface.cc(385) LOG(WARNING) The maximum length can be changed with --max_sentence_length=<size> flag.
trainer_interface.cc(411) LOG(INFO) Loaded all 734067 sentences
trainer_interface.cc(418) LOG(INFO) Skipped 29747 too long sentences.
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <pad>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <s>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: </s>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(432) LOG(INFO) Normalizing sentences...
trainer_interface.cc(541) LOG(INFO) all chars count=2662657514
trainer_interface.cc(552) LOG(INFO) Done: 100% characters are covered.
trainer_interface.cc(562) LOG(INFO) Alphabet size=9977
trainer_interface.cc(563) LOG(INFO) Final character coverage=1
trainer_interface.cc(594) LOG(INFO) Done! preprocessed 734067 sentences.
trainer_interface.cc(600) LOG(INFO) Tokenizing input sentences with whitespace: 734067
trainer_interface.cc(611) LOG(INFO) Done! 7249717
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=56472794 min_freq=147
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16030945 size=20 all=107802 active=8835 piece=Γûüp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8790015 size=40 all=111519 active=12552 piece=Γûüh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5034505 size=60 all=115032 active=16065 piece=ation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4166270 size=80 all=119217 active=20250 piece=Γûüthat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3042657 size=100 all=122871 active=23904 piece=Γûüit
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3040256 min_freq=3290
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2543477 size=120 all=127139 active=10317 piece=Γûühe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2220801 size=140 all=131556 active=14734 piece=rom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1979577 size=160 all=136426 active=19604 piece=Γûü-
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1620475 size=180 all=140410 active=23588 piece=ical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1388404 size=200 all=144690 active=27868 piece=out
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1387805 min_freq=7282
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1273474 size=220 all=149423 active=11657 piece=Γûütheir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1113093 size=240 all=154214 active=16448 piece=ous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1050309 size=260 all=159334 active=21568 piece=ap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=935288 size=280 all=164340 active=26574 piece=Γûüalso
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=851985 size=300 all=168676 active=30910 piece=ase
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=837563 min_freq=7608
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=796066 size=320 all=173016 active=12463 piece=ord
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=745844 size=340 all=178131 active=17578 piece=ike
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=691448 size=360 all=182278 active=21725 piece=Γûüyear
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=635369 size=380 all=186717 active=26164 piece=Γûüwork
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=607203 size=400 all=189739 active=29186 piece=Γûü3
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=607176 min_freq=7002
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=580364 size=420 all=193570 active=13241 piece=ms
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=551897 size=440 all=197066 active=16737 piece=we
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=518440 size=460 all=200623 active=20294 piece=ational
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=494102 size=480 all=203857 active=23528 piece=ating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=469554 size=500 all=206608 active=26279 piece=ics
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=467981 min_freq=6557
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=445497 size=520 all=212156 active=15620 piece=),
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=424752 size=540 all=216818 active=20282 piece=Γûüsur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=407059 size=560 all=220320 active=23784 piece=Γûü4
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=388823 size=580 all=223544 active=27008 piece=Γûüinv
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=369197 size=600 all=227204 active=30668 piece=Γûülear
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=369023 min_freq=5894
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=353864 size=620 all=231140 active=15285 piece=ution
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=340457 size=640 all=235317 active=19462 piece=Γûülong
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=332615 size=660 all=237531 active=21676 piece=Γûüke
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=317618 size=680 all=240652 active=24797 piece=ives
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=305883 size=700 all=243068 active=27213 piece=Γûütechn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=305177 min_freq=5417
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=300244 size=720 all=245000 active=14046 piece=Γûüpat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=291013 size=740 all=248854 active=17900 piece=Γûüset
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=281334 size=760 all=251861 active=20907 piece=Γûüpartic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=271077 size=780 all=253902 active=22948 piece=Γûümade
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=263388 size=800 all=256129 active=25175 piece=vern
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=263172 min_freq=5035
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=254391 size=820 all=258860 active=15383 piece=iel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=246930 size=840 all=262387 active=18910 piece=Γûüday
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=240013 size=860 all=265123 active=21646 piece=Γûüstart
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=233896 size=880 all=269643 active=26166 piece=irect
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=229228 size=900 all=273531 active=30054 piece=Γûüstate
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=229129 min_freq=4614
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=223073 size=920 all=275603 active=15713 piece=Γûüchar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=215092 size=940 all=280304 active=20414 piece=Γûübel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=210671 size=960 all=283645 active=23755 piece=cl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=204421 size=980 all=286684 active=26794 piece=gen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=199621 size=1000 all=290223 active=30333 piece=ΓûüUniversity
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=199093 min_freq=4261
